Version 4.1
SHEET 1 5288 1360
TEXT 2944 -432 Left 2 ;Frl= 100Khz , Fs =100Khz , tdead = 0.5u
TEXT 2328 32 Left 2 !.param delay={100m + 5u}
TEXT 2920 288 Left 2 !.measure TRAN Pgiris AVG (V(L1)*I(V1) + V(L2)*I(V2) + V(L3)*I(V3))
TEXT 2928 32 Left 2 !.measure TRAN Va_rms RMS V(L1)
TEXT 2920 56 Left 2 !.measure TRAN Ia_rms RMS I(V1)
TEXT 2936 80 Left 2 !.measure TRAN Vb_rms RMS V(L2)
TEXT 2928 104 Left 2 !.measure TRAN Ib_rms RMS I(V2)
TEXT 2920 128 Left 2 !.measure TRAN Vc_rms RMS V(L3)
TEXT 2936 152 Left 2 !.measure TRAN Ic_rms RMS I(V3)
TEXT 2920 320 Left 2 !.measure TRAN Sgiris param (Va_rms*Ia_rms + Vb_rms*Ib_rms + Vc_rms*Ic_rms)
TEXT 2920 352 Left 2 !.measure TRAN Qgiris param sqrt(abs(Sgiris**2 - Pgiris**2))
TEXT 2920 384 Left 2 !.measure TRAN PowerFactor param abs(Pgiris / Sgiris)
TEXT 776 -800 Left 2 !.model SiC_Test D(Is=1e-18 N=1.1 Rs=8m Cjo=800p M=0.5 Vj=1.3 Bv=650)
TEXT 3720 -344 Left 1 ;EEU-FR1H561B
TEXT 776 -848 Left 2 !.model MY_MOS VDMOS(Rg=19.5 Vto=4.486 Rd=85m Rs=15m Rb=15m Kp=39.78 Lambda=50m Cgdmin=13p Cgdmax=3.5n A=1.2 Cgso=1.97n Is=581.06p N=1.245 Cjo=6.7667n M=900.62m Vj=2.19 TT=680n ksubthres=.1 mfg=Rohm Vds=600 Ron=50m Qg=65n)
TEXT 2320 72 Left 2 ;PULSE(0 12 {delay} 10n 10n 4.5u 10u)
TEXT 2928 208 Left 2 !.measure TRAN Pyuk AVG (V(Vout,C)*I(R_yuk))
TEXT 2920 416 Left 2 !.measure TRAN Efficiency param ((Pyuk / Pvin)*100)
TEXT 2936 240 Left 2 !.measure TRAN Pvin AVG (V(Vin,B)*I(R_meas))
TEXT 1912 -96 Left 3 ;Bulk
TEXT 776 -768 Left 2 !.model STTH30R06 D(Is=125n Rs=0.016 N=2.1 Bv=600 Ibv=1m Cjo=155p Tt=45n)
TEXT 2192 -88 Left 2 ;Y-Caps
